2025-04-18 01:38:26.950217: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1744940306.975566 3274074 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1744940307.003566 3274074 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1744940307.052622 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.056491 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.062582 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.066289 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-18 01:38:27.083444: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1744940495.199383 3274074 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31134 MB memory:  -> device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:18:00.0, compute capability: 7.0
Generating ground truth...
Filtering GENCODE GTF...
Number of expressed transcripts: 10660
Number of transcripts per chromsome: shape: (5, 2)
┌─────────┬────────┐
│ seqname ┆ count  │
│ ---     ┆ ---    │
│ cat     ┆ u32    │
╞═════════╪════════╡
│ chr7    ┆ 53088  │
│ chr3    ┆ 71930  │
│ chr5    ┆ 49139  │
│ chr9    ┆ 40171  │
│ chr1    ┆ 104364 │
└─────────┴────────┘
Done
Done
Creating datasets:   0%|          | 0/5 [00:00<?, ?it/s]
Processing sites:  61%|██████▏   | 340223/554200 [3:20:57<2:20:44, 25.34it/s]
Processing sites:  61%|██████▏   | 340362/554200 [3:21:02<2:16:47, 26.05it/s]
Processing sites:  61%|██████▏   | 340490/554200 [3:21:08<2:19:53, 25.46it/s]
Processing sites:  61%|██████▏   | 340618/554200 [3:21:13<2:21:16, 25.20it/s]
Processing sites:  61%|██████▏   | 340746/554200 [3:21:18<2:23:00, 24.88it/s]
Processing sites:  62%|██████▏   | 340874/554200 [3:21:23<2:22:43, 24.91it/s]
Processing sites:  62%|██████▏   | 341002/554200 [3:21:28<2:23:33, 24.75it/s]
Processing sites:  62%|██████▏   | 341130/554200 [3:21:34<2:24:17, 24.61it/s]
Processing sites:  62%|██████▏   | 341258/554200 [3:21:39<2:22:35, 24.89it/s]
Processing sites:  62%|██████▏   | 341386/554200 [3:21:44<2:20:13, 25.29it/s]
Processing sites:  62%|██████▏   | 341514/554200 [3:21:49<2:19:11, 25.47it/s]
Processing sites:  62%|██████▏   | 341645/554200 [3:21:54<2:18:22, 25.60it/s]
Processing sites:  62%|██████▏   | 341773/554200 [3:21:59<2:18:37, 25.54it/s]
Processing sites:  62%|██████▏   | 341901/554200 [3:22:04<2:19:31, 25.36it/s]
Processing sites:  62%|██████▏   | 342029/554200 [3:22:09<2:19:16, 25.39it/s]
Processing sites:  62%|██████▏   | 342157/554200 [3:22:14<2:20:06, 25.22it/s]
Processing sites:  62%|██████▏   | 342285/554200 [3:22:19<2:20:33, 25.13it/s]
Processing sites:  62%|██████▏   | 342413/554200 [3:22:24<2:20:07, 25.19it/s]
Processing sites:  62%|██████▏   | 342541/554200 [3:22:29<2:20:35, 25.09it/s]
Processing sites:  62%|██████▏   | 342669/554200 [3:22:34<2:20:37, 25.07it/s]
Processing sites:  62%|██████▏   | 342797/554200 [3:22:39<2:19:53, 25.19it/s]
Processing sites:  62%|██████▏   | 342925/554200 [3:22:45<2:20:11, 25.12it/s]
Processing sites:  62%|██████▏   | 343053/554200 [3:22:49<2:17:53, 25.52it/s]
Processing sites:  62%|██████▏   | 343181/554200 [3:22:54<2:16:47, 25.71it/s]
Processing sites:  62%|██████▏   | 343309/554200 [3:22:59<2:15:59, 25.85it/s]
Processing sites:  62%|██████▏   | 343437/554200 [3:23:04<2:17:55, 25.47it/s]
Processing sites:  62%|██████▏   | 343565/554200 [3:23:09<2:17:49, 25.47it/s]
Processing sites:  62%|██████▏   | 343693/554200 [3:23:14<2:17:59, 25.42it/s]
Processing sites:  62%|██████▏   | 343821/554200 [3:23:20<2:18:34, 25.30it/s]
Processing sites:  62%|██████▏   | 343949/554200 [3:23:25<2:19:42, 25.08it/s]
Processing sites:  62%|██████▏   | 344077/554200 [3:23:30<2:20:43, 24.89it/s]
Processing sites:  62%|██████▏   | 344205/554200 [3:23:35<2:20:29, 24.91it/s]
Processing sites:  62%|██████▏   | 344333/554200 [3:23:40<2:20:40, 24.86it/s]
Processing sites:  62%|██████▏   | 344461/554200 [3:23:45<2:20:40, 24.85it/s]
Processing sites:  62%|██████▏   | 344589/554200 [3:23:51<2:20:35, 24.85it/s]
Processing sites:  62%|██████▏   | 344717/554200 [3:23:56<2:20:34, 24.84it/s]
Processing sites:  62%|██████▏   | 344845/554200 [3:24:01<2:18:47, 25.14it/s]
Processing sites:  62%|██████▏   | 344973/554200 [3:24:06<2:18:48, 25.12it/s]
Processing sites:  62%|██████▏   | 345101/554200 [3:24:11<2:18:59, 25.07it/s]
Processing sites:  62%|██████▏   | 345229/554200 [3:24:16<2:19:20, 25.00it/s]
Processing sites:  62%|██████▏   | 345357/554200 [3:24:21<2:19:06, 25.02it/s]
Processing sites:  62%|██████▏   | 345485/554200 [3:24:26<2:18:19, 25.15it/s]
Processing sites:  62%|██████▏   | 345613/554200 [3:24:31<2:18:40, 25.07it/s]
Processing sites:  62%|██████▏   | 345741/554200 [3:24:36<2:17:51, 25.20it/s]
Processing sites:  62%|██████▏   | 345869/554200 [3:24:41<2:17:08, 25.32it/s]
Processing sites:  62%|██████▏   | 345997/554200 [3:24:47<2:17:43, 25.20it/s]
Processing sites:  62%|██████▏   | 346125/554200 [3:24:52<2:19:15, 24.90it/s]
Processing sites:  62%|██████▏   | 346253/554200 [3:24:57<2:20:29, 24.67it/s]
Processing sites:  63%|██████▎   | 346381/554200 [3:25:02<2:18:58, 24.92it/s]
Processing sites:  63%|██████▎   | 346509/554200 [3:25:07<2:20:37, 24.61it/s]
Processing sites:  63%|██████▎   | 346637/554200 [3:25:13<2:20:44, 24.58it/s]
Processing sites:  63%|██████▎   | 346765/554200 [3:25:18<2:18:59, 24.87it/s]
Processing sites:  63%|██████▎   | 346893/554200 [3:25:23<2:18:27, 24.95it/s]
Processing sites:  63%|██████▎   | 347021/554200 [3:25:28<2:19:02, 24.83it/s]
Processing sites:  63%|██████▎   | 347149/554200 [3:25:33<2:19:36, 24.72it/s]
Processing sites:  63%|██████▎   | 347277/554200 [3:25:38<2:18:43, 24.86it/s]
Processing sites:  63%|██████▎   | 347405/554200 [3:25:43<2:17:48, 25.01it/s]
Processing sites:  63%|██████▎   | 347533/554200 [3:25:48<2:17:19, 25.08it/s]
Processing sites:  63%|██████▎   | 347661/554200 [3:25:54<2:17:35, 25.02it/s]
Processing sites:  63%|██████▎   | 347789/554200 [3:25:59<2:18:01, 24.93it/s]
Processing sites:  63%|██████▎   | 347917/554200 [3:26:04<2:20:41, 24.44it/s]
Processing sites:  63%|██████▎   | 348045/554200 [3:26:09<2:19:19, 24.66it/s]
Processing sites:  63%|██████▎   | 348173/554200 [3:26:14<2:18:32, 24.79it/s]
Processing sites:  63%|██████▎   | 348301/554200 [3:26:19<2:16:37, 25.12it/s]
Processing sites:  63%|██████▎   | 348429/554200 [3:26:24<2:15:46, 25.26it/s]
Processing sites:  63%|██████▎   | 348557/554200 [3:26:29<2:14:27, 25.49it/s]
Processing sites:  63%|██████▎   | 348685/554200 [3:26:34<2:14:27, 25.48it/s]
Processing sites:  63%|██████▎   | 348813/554200 [3:26:39<2:14:22, 25.48it/s]
Processing sites:  63%|██████▎   | 348941/554200 [3:26:44<2:15:28, 25.25it/s]
Processing sites:  63%|██████▎   | 349069/554200 [3:26:50<2:15:46, 25.18it/s]
Processing sites:  63%|██████▎   | 349197/554200 [3:26:55<2:15:58, 25.13it/s]
Processing sites:  63%|██████▎   | 349325/554200 [3:27:00<2:17:05, 24.91it/s]
Processing sites:  63%|██████▎   | 349453/554200 [3:27:05<2:17:18, 24.85it/s]
Processing sites:  63%|██████▎   | 349581/554200 [3:27:11<2:18:56, 24.54it/s]
Processing sites:  63%|██████▎   | 349711/554200 [3:27:16<2:19:08, 24.49it/s]
Processing sites:  63%|██████▎   | 349839/554200 [3:27:21<2:16:12, 25.01it/s]
Processing sites:  63%|██████▎   | 349967/554200 [3:27:26<2:15:16, 25.16it/s]
Processing sites:  63%|██████▎   | 350095/554200 [3:27:31<2:15:20, 25.13it/s]
Processing sites:  63%|██████▎   | 350225/554200 [3:27:36<2:15:01, 25.18it/s]
Processing sites:  63%|██████▎   | 350353/554200 [3:27:41<2:15:26, 25.08it/s]
Processing sites:  63%|██████▎   | 350481/554200 [3:27:46<2:15:42, 25.02it/s]
Processing sites:  63%|██████▎   | 350609/554200 [3:27:51<2:15:21, 25.07it/s]
Processing sites:  63%|██████▎   | 350737/554200 [3:27:57<2:16:13, 24.89it/s]
Processing sites:  63%|██████▎   | 350865/554200 [3:28:02<2:15:28, 25.01it/s]
Processing sites:  63%|██████▎   | 350993/554200 [3:28:07<2:15:59, 24.90it/s]
Processing sites:  63%|██████▎   | 351121/554200 [3:28:12<2:14:48, 25.11it/s]
Processing sites:  63%|██████▎   | 351249/554200 [3:28:17<2:14:46, 25.10it/s]
Processing sites:  63%|██████▎   | 351377/554200 [3:28:22<2:13:37, 25.30it/s]
Processing sites:  63%|██████▎   | 351505/554200 [3:28:27<2:12:48, 25.44it/s]
Processing sites:  63%|██████▎   | 351633/554200 [3:28:32<2:11:24, 25.69it/s]
Processing sites:  63%|██████▎   | 351761/554200 [3:28:37<2:12:25, 25.48it/s]
Processing sites:  63%|██████▎   | 351889/554200 [3:28:42<2:12:48, 25.39it/s]
Processing sites:  64%|██████▎   | 352017/554200 [3:28:47<2:13:24, 25.26it/s]
Processing sites:  64%|██████▎   | 352145/554200 [3:28:52<2:14:57, 24.95it/s]
Processing sites:  64%|██████▎   | 352273/554200 [3:28:57<2:14:24, 25.04it/s]
Processing sites:  64%|██████▎   | 352401/554200 [3:29:03<2:16:21, 24.67it/s]
Processing sites:  64%|██████▎   | 352529/554200 [3:29:08<2:16:39, 24.60it/s]
Processing sites:  64%|██████▎   | 352657/554200 [3:29:13<2:15:23, 24.81it/s]
Processing sites:  64%|██████▎   | 352785/554200 [3:29:18<2:17:10, 24.47it/s]
Processing sites:  64%|██████▎   | 352913/554200 [3:29:24<2:16:47, 24.53it/s]
Processing sites:  64%|██████▎   | 353041/554200 [3:29:29<2:17:20, 24.41it/s]
Processing sites:  64%|██████▎   | 353171/554200 [3:29:34<2:14:35, 24.89it/s]
Processing sites:  64%|██████▎   | 353299/554200 [3:29:39<2:13:42, 25.04it/s]
Processing sites:  64%|██████▍   | 353460/554200 [3:29:44<2:03:03, 27.19it/s]
Processing sites:  64%|██████▍   | 353588/554200 [3:29:49<2:04:40, 26.82it/s]
Processing sites:  64%|██████▍   | 353716/554200 [3:29:54<2:06:48, 26.35it/s]
Processing sites:  64%|██████▍   | 353844/554200 [3:29:59<2:08:08, 26.06it/s]
Processing sites:  64%|██████▍   | 353972/554200 [3:30:04<2:09:45, 25.72it/s]
Processing sites:  64%|██████▍   | 354100/554200 [3:30:09<2:11:10, 25.42it/s]
Processing sites:  64%|██████▍   | 354228/554200 [3:30:14<2:11:53, 25.27it/s]
Processing sites:  64%|██████▍   | 354356/554200 [3:30:19<2:11:18, 25.37it/s]
Processing sites:  64%|██████▍   | 354484/554200 [3:30:24<2:09:39, 25.67it/s]
Processing sites:  64%|██████▍   | 354612/554200 [3:30:29<2:08:30, 25.88it/s]
Processing sites:  64%|██████▍   | 354740/554200 [3:30:34<2:09:16, 25.72it/s]
Processing sites:  64%|██████▍   | 354868/554200 [3:30:39<2:07:14, 26.11it/s]
Processing sites:  64%|██████▍   | 354996/554200 [3:30:44<2:05:49, 26.39it/s]
Processing sites:  64%|██████▍   | 355124/554200 [3:30:48<2:04:32, 26.64it/s]
Processing sites:  64%|██████▍   | 355252/554200 [3:30:53<2:06:58, 26.11it/s]
Processing sites:  64%|██████▍   | 355382/554200 [3:30:59<2:07:09, 26.06it/s]
Processing sites:  64%|██████▍   | 355510/554200 [3:31:03<2:07:08, 26.05it/s]
Processing sites:  64%|██████▍   | 355638/554200 [3:31:08<2:07:25, 25.97it/s]
Processing sites:  64%|██████▍   | 355766/554200 [3:31:13<2:06:44, 26.10it/s]
Processing sites:  64%|██████▍   | 355894/554200 [3:31:18<2:09:11, 25.58it/s]
Processing sites:  64%|██████▍   | 356022/554200 [3:31:24<2:09:50, 25.44it/s]
Processing sites:  64%|██████▍   | 356150/554200 [3:31:29<2:10:46, 25.24it/s]
Processing sites:  64%|██████▍   | 356278/554200 [3:31:34<2:11:39, 25.05it/s]
Processing sites:  64%|██████▍   | 356406/554200 [3:31:39<2:13:04, 24.77it/s]
Processing sites:  64%|██████▍   | 356535/554200 [3:31:44<2:13:19, 24.71it/s]
Processing sites:  64%|██████▍   | 356663/554200 [3:31:49<2:11:53, 24.96it/s]
Processing sites:  64%|██████▍   | 356791/554200 [3:31:55<2:11:00, 25.12it/s]
Processing sites:  64%|██████▍   | 356919/554200 [3:32:00<2:10:52, 25.12it/s]
Processing sites:  64%|██████▍   | 357047/554200 [3:32:05<2:10:10, 25.24it/s]
Processing sites:  64%|██████▍   | 357178/554200 [3:32:10<2:09:44, 25.31it/s]
Processing sites:  64%|██████▍   | 357306/554200 [3:32:15<2:10:32, 25.14it/s]
Processing sites:  64%|██████▍   | 357434/554200 [3:32:20<2:10:08, 25.20it/s]
Processing sites:  65%|██████▍   | 357562/554200 [3:32:25<2:12:03, 24.82it/s]
Processing sites:  65%|██████▍   | 357690/554200 [3:32:30<2:11:09, 24.97it/s]
Processing sites:  65%|██████▍   | 357818/554200 [3:32:36<2:11:28, 24.90it/s]
Processing sites:  65%|██████▍   | 357946/554200 [3:32:41<2:11:55, 24.79it/s]
Processing sites:  65%|██████▍   | 358074/554200 [3:32:46<2:10:21, 25.08it/s]
Processing sites:  65%|██████▍   | 358202/554200 [3:32:51<2:10:04, 25.11it/s]
Processing sites:  65%|██████▍   | 358330/554200 [3:32:56<2:09:01, 25.30it/s]
Processing sites:  65%|██████▍   | 358458/554200 [3:33:01<2:08:05, 25.47it/s]
Processing sites:  65%|██████▍   | 358586/554200 [3:33:06<2:09:01, 25.27it/s]
Processing sites:  65%|██████▍   | 358714/554200 [3:33:11<2:09:13, 25.21it/s]
Processing sites:  65%|██████▍   | 358842/554200 [3:33:16<2:09:30, 25.14it/s]
Processing sites:  65%|██████▍   | 358970/554200 [3:33:21<2:07:42, 25.48it/s]
Processing sites:  65%|██████▍   | 359098/554200 [3:33:26<2:08:28, 25.31it/s]
Processing sites:  65%|██████▍   | 359226/554200 [3:33:31<2:07:55, 25.40it/s]
Processing sites:  65%|██████▍   | 359354/554200 [3:33:36<2:07:57, 25.38it/s]
Processing sites:  65%|██████▍   | 359482/554200 [3:33:41<2:08:40, 25.22it/s]
Processing sites:  65%|██████▍   | 359610/554200 [3:33:46<2:07:25, 25.45it/s]
Processing sites:  65%|██████▍   | 359738/554200 [3:33:51<2:05:29, 25.83it/s]
Processing sites:  65%|██████▍   | 359866/554200 [3:33:56<2:05:42, 25.76it/s]
Processing sites:  65%|██████▍   | 359994/554200 [3:34:01<2:04:19, 26.03it/s]
Processing sites:  65%|██████▍   | 360122/554200 [3:34:06<2:07:37, 25.35it/s]
Processing sites:  65%|██████▌   | 360250/554200 [3:34:11<2:07:59, 25.26it/s]
Processing sites:  65%|██████▌   | 360378/554200 [3:34:17<2:09:11, 25.00it/s]
Processing sites:  65%|██████▌   | 360506/554200 [3:34:22<2:09:37, 24.90it/s]
Processing sites:  65%|██████▌   | 360634/554200 [3:34:27<2:08:56, 25.02it/s]
Processing sites:  65%|██████▌   | 360762/554200 [3:34:32<2:09:05, 24.97it/s]
Processing sites:  65%|██████▌   | 360890/554200 [3:34:37<2:08:51, 25.00it/s]
Processing sites:  65%|██████▌   | 361018/554200 [3:34:42<2:09:00, 24.96it/s]
Processing sites:  65%|██████▌   | 361146/554200 [3:34:47<2:08:55, 24.96it/s]
Processing sites:  65%|██████▌   | 361274/554200 [3:34:53<2:09:53, 24.75it/s]
Processing sites:  65%|██████▌   | 361402/554200 [3:34:58<2:08:43, 24.96it/s]
Processing sites:  65%|██████▌   | 361530/554200 [3:35:03<2:08:15, 25.04it/s]
Processing sites:  65%|██████▌   | 361658/554200 [3:35:08<2:08:41, 24.94it/s]
Processing sites:  65%|██████▌   | 361786/554200 [3:35:13<2:08:01, 25.05it/s]
Processing sites:  65%|██████▌   | 361914/554200 [3:35:18<2:07:22, 25.16it/s]
Processing sites:  65%|██████▌   | 362042/554200 [3:35:23<2:08:14, 24.97it/s]
Processing sites:  65%|██████▌   | 362170/554200 [3:35:28<2:08:35, 24.89it/s]
Processing sites:  65%|██████▌   | 362298/554200 [3:35:33<2:08:27, 24.90it/s]
Processing sites:  65%|██████▌   | 362426/554200 [3:35:39<2:08:59, 24.78it/s]
Processing sites:  65%|██████▌   | 362554/554200 [3:35:44<2:10:21, 24.50it/s]
Processing sites:  65%|██████▌   | 362682/554200 [3:35:49<2:09:54, 24.57it/s]
Processing sites:  65%|██████▌   | 362810/554200 [3:35:54<2:09:16, 24.67it/s]
Processing sites:  65%|██████▌   | 362938/554200 [3:35:59<2:07:54, 24.92it/s]
Processing sites:  66%|██████▌   | 363066/554200 [3:36:05<2:08:06, 24.87it/s]
Processing sites:  66%|██████▌   | 363194/554200 [3:36:10<2:07:29, 24.97it/s]
Processing sites:  66%|██████▌   | 363322/554200 [3:36:15<2:09:21, 24.59it/s]
Processing sites:  66%|██████▌   | 363461/554200 [3:36:20<2:03:49, 25.67it/s]
Processing sites:  66%|██████▌   | 363589/554200 [3:36:25<2:04:13, 25.57it/s]
Processing sites:  66%|██████▌   | 363717/554200 [3:36:30<2:05:00, 25.40it/s]
Processing sites:  66%|██████▌   | 363845/554200 [3:36:35<2:05:27, 25.29it/s]
Processing sites:  66%|██████▌   | 363973/554200 [3:36:40<2:06:35, 25.05it/s]
Processing sites:  66%|██████▌   | 364101/554200 [3:36:46<2:07:39, 24.82it/s]
Processing sites:  66%|██████▌   | 364229/554200 [3:36:51<2:07:22, 24.86it/s]
Processing sites:  66%|██████▌   | 364357/554200 [3:36:56<2:06:25, 25.03it/s]
Processing sites:  66%|██████▌   | 364485/554200 [3:37:01<2:06:50, 24.93it/s]
Processing sites:  66%|██████▌   | 364613/554200 [3:37:06<2:06:46, 24.92it/s]
Processing sites:  66%|██████▌   | 364741/554200 [3:37:11<2:06:23, 24.98it/s]
Processing sites:  66%|██████▌   | 364869/554200 [3:37:17<2:08:14, 24.60it/s]
Processing sites:  66%|██████▌   | 364997/554200 [3:37:22<2:08:47, 24.48it/s]
Processing sites:  66%|██████▌   | 365127/554200 [3:37:27<2:06:46, 24.86it/s]
Processing sites:  66%|██████▌   | 365255/554200 [3:37:32<2:05:20, 25.12it/s]
Processing sites:  66%|██████▌   | 365383/554200 [3:37:37<2:05:08, 25.15it/s]
Processing sites:  66%|██████▌   | 365511/554200 [3:37:42<2:06:41, 24.82it/s]
Processing sites:  66%|██████▌   | 365639/554200 [3:37:48<2:06:56, 24.76it/s]
Processing sites:  66%|██████▌   | 365767/554200 [3:37:53<2:08:45, 24.39it/s]
Processing sites:  66%|██████▌   | 365895/554200 [3:37:58<2:07:53, 24.54it/s]
Processing sites:  66%|██████▌   | 366023/554200 [3:38:03<2:07:00, 24.69it/s]
Processing sites:  66%|██████▌   | 366151/554200 [3:38:08<2:04:17, 25.21it/s]
Processing sites:  66%|██████▌   | 366279/554200 [3:38:13<2:03:37, 25.33it/s]
Processing sites:  66%|██████▌   | 366407/554200 [3:38:18<2:05:03, 25.03it/s]
Processing sites:  66%|██████▌   | 366535/554200 [3:38:24<2:06:13, 24.78it/s]
Processing sites:  66%|██████▌   | 366663/554200 [3:38:29<2:06:01, 24.80it/s]
Processing sites:  66%|██████▌   | 366791/554200 [3:38:34<2:04:44, 25.04it/s]
Processing sites:  66%|██████▌   | 366920/554200 [3:38:39<2:02:05, 25.57it/s]
Processing sites:  66%|██████▌   | 367066/554200 [3:38:44<1:57:55, 26.45it/s]
Processing sites:  66%|██████▋   | 367194/554200 [3:38:49<1:59:31, 26.08it/s]
Processing sites:  66%|██████▋   | 367322/554200 [3:38:54<2:01:29, 25.64it/s]
Processing sites:  66%|██████▋   | 367450/554200 [3:38:59<2:01:57, 25.52it/s]
Processing sites:  66%|██████▋   | 367584/554200 [3:39:04<2:02:09, 25.46it/s]
Processing sites:  66%|██████▋   | 367712/554200 [3:39:09<2:02:57, 25.28it/s]
Processing sites:  66%|██████▋   | 367840/554200 [3:39:15<2:02:49, 25.29it/s]
Processing sites:  66%|██████▋   | 367968/554200 [3:39:20<2:02:31, 25.33it/s]
Processing sites:  66%|██████▋   | 368096/554200 [3:39:25<2:03:20, 25.15it/s]
Processing sites:  66%|██████▋   | 368224/554200 [3:39:30<2:04:47, 24.84it/s]
Processing sites:  66%|██████▋   | 368352/554200 [3:39:35<2:03:42, 25.04it/s]
Processing sites:  66%|██████▋   | 368480/554200 [3:39:40<2:03:50, 24.99it/s]
Processing sites:  67%|██████▋   | 368608/554200 [3:39:45<2:03:24, 25.07it/s]
Processing sites:  67%|██████▋   | 368736/554200 [3:39:50<2:03:11, 25.09it/s]
Processing sites:  67%|██████▋   | 368864/554200 [3:39:56<2:04:15, 24.86it/s]
Processing sites:  67%|██████▋   | 368992/554200 [3:40:01<2:04:14, 24.84it/s]
Processing sites:  67%|██████▋   | 369120/554200 [3:40:06<2:03:44, 24.93it/s]
Processing sites:  67%|██████▋   | 369248/554200 [3:40:11<2:03:12, 25.02it/s]
Processing sites:  67%|██████▋   | 369376/554200 [3:40:16<2:03:15, 24.99it/s]
Processing sites:  67%|██████▋   | 369504/554200 [3:40:21<2:03:04, 25.01it/s]
Processing sites:  67%|██████▋   | 369632/554200 [3:40:26<2:03:43, 24.86it/s]
Processing sites:  67%|██████▋   | 369760/554200 [3:40:32<2:04:32, 24.68it/s]
Processing sites:  67%|██████▋   | 369888/554200 [3:40:37<2:01:53, 25.20it/s]
Processing sites:  67%|██████▋   | 370016/554200 [3:40:42<2:03:02, 24.95it/s]
Processing sites:  67%|██████▋   | 370144/554200 [3:40:47<2:01:29, 25.25it/s]
Processing sites:  67%|██████▋   | 370272/554200 [3:40:52<2:00:13, 25.50it/s]
Processing sites:  67%|██████▋   | 370400/554200 [3:40:56<1:59:09, 25.71it/s]
Processing sites:  67%|██████▋   | 370528/554200 [3:41:02<2:00:14, 25.46it/s]
Processing sites:  67%|██████▋   | 370656/554200 [3:41:07<2:01:06, 25.26it/s]
Processing sites:  67%|██████▋   | 370784/554200 [3:41:12<2:01:42, 25.12it/s]
Processing sites:  67%|██████▋   | 370912/554200 [3:41:17<2:02:01, 25.04it/s]
Processing sites:  67%|██████▋   | 371040/554200 [3:41:22<2:01:35, 25.11it/s]
Processing sites:  67%|██████▋   | 371168/554200 [3:41:27<2:02:51, 24.83it/s]
Processing sites:  67%|██████▋   | 371296/554200 [3:41:33<2:02:44, 24.84it/s]
Processing sites:  67%|██████▋   | 371426/554200 [3:41:38<2:03:21, 24.70it/s]
Processing sites:  67%|██████▋   | 371554/554200 [3:41:43<2:02:24, 24.87it/s]
Processing sites:  67%|██████▋   | 371682/554200 [3:41:48<2:01:59, 24.94it/s]
Processing sites:  67%|██████▋   | 371810/554200 [3:41:53<2:02:36, 24.79it/s]
Processing sites:  67%|██████▋   | 371943/554200 [3:41:58<1:59:44, 25.37it/s]
Processing sites:  67%|██████▋   | 372074/554200 [3:42:03<1:59:33, 25.39it/s]
Processing sites:  67%|██████▋   | 372202/554200 [3:42:09<2:00:20, 25.21it/s]
Processing sites:  67%|██████▋   | 372333/554200 [3:42:14<2:00:13, 25.21it/s]
Processing sites:  67%|██████▋   | 372462/554200 [3:42:19<1:59:39, 25.31it/s]
Processing sites:  67%|██████▋   | 372590/554200 [3:42:24<1:58:26, 25.56it/s]
Processing sites:  67%|██████▋   | 372718/554200 [3:42:29<1:59:05, 25.40it/s]
Processing sites:  67%|██████▋   | 372846/554200 [3:42:34<2:01:05, 24.96it/s]
Processing sites:  67%|██████▋   | 372982/554200 [3:42:39<1:58:47, 25.42it/s]
Processing sites:  67%|██████▋   | 373110/554200 [3:42:44<1:58:58, 25.37it/s]
Processing sites:  67%|██████▋   | 373238/554200 [3:42:49<1:58:25, 25.47it/s]
Processing sites:  67%|██████▋   | 373366/554200 [3:42:54<1:58:37, 25.41it/s]
Processing sites:  67%|██████▋   | 373508/554200 [3:42:59<1:54:38, 26.27it/s]
Processing sites:  67%|██████▋   | 373636/554200 [3:43:04<1:54:29, 26.29it/s]
Processing sites:  67%|██████▋   | 373764/554200 [3:43:09<1:54:25, 26.28it/s]
Processing sites:  67%|██████▋   | 373894/554200 [3:43:14<1:55:10, 26.09it/s]
Processing sites:  67%|██████▋   | 374022/554200 [3:43:19<1:56:37, 25.75it/s]
Processing sites:  68%|██████▊   | 374152/554200 [3:43:24<1:56:42, 25.71it/s]
Processing sites:  68%|██████▊   | 374280/554200 [3:43:29<1:56:16, 25.79it/s]
Processing sites:  68%|██████▊   | 374408/554200 [3:43:34<1:56:46, 25.66it/s]
Processing sites:  68%|██████▊   | 374542/554200 [3:43:40<1:56:41, 25.66it/s]
Processing sites:  68%|██████▊   | 374670/554200 [3:43:45<1:58:26, 25.26it/s]
Processing sites:  68%|██████▊   | 374798/554200 [3:43:50<1:59:04, 25.11it/s]
Processing sites:  68%|██████▊   | 374926/554200 [3:43:55<1:58:47, 25.15it/s]
Processing sites:  68%|██████▊   | 375054/554200 [3:44:00<1:58:38, 25.16it/s]
Processing sites:  68%|██████▊   | 375182/554200 [3:44:05<1:58:22, 25.21it/s]
Processing sites:  68%|██████▊   | 375310/554200 [3:44:10<1:58:49, 25.09it/s]
Processing sites:  68%|██████▊   | 375443/554200 [3:44:15<1:56:19, 25.61it/s]
Processing sites:  68%|██████▊   | 375571/554200 [3:44:21<1:57:54, 25.25it/s]
Processing sites:  68%|██████▊   | 375699/554200 [3:44:26<1:59:55, 24.81it/s]
Processing sites:  68%|██████▊   | 375827/554200 [3:44:31<1:57:39, 25.27it/s]
Processing sites:  68%|██████▊   | 375958/554200 [3:44:36<1:55:32, 25.71it/s]
Processing sites:  68%|██████▊   | 376091/554200 [3:44:41<1:54:52, 25.84it/s]
Processing sites:  68%|██████▊   | 376219/554200 [3:44:46<1:55:56, 25.59it/s]
Processing sites:  68%|██████▊   | 376347/554200 [3:44:51<1:54:35, 25.87it/s]
Processing sites:  68%|██████▊   | 376475/554200 [3:44:56<1:55:04, 25.74it/s]
Processing sites:  68%|██████▊   | 376603/554200 [3:45:01<1:54:53, 25.76it/s]
Processing sites:  68%|██████▊   | 376731/554200 [3:45:06<1:54:26, 25.85it/s]
Processing sites:  68%|██████▊   | 376859/554200 [3:45:11<1:55:21, 25.62it/s]
Processing sites:  68%|██████▊   | 376988/554200 [3:45:16<1:56:04, 25.44it/s]
Processing sites:  68%|██████▊   | 377116/554200 [3:45:21<1:57:17, 25.16it/s]
